BUSTOOLS_VERSION,ROUTE_ID,STOP_SEQUENCE,BUS_ID,DEST_SIGN_CODE,DEST_SIGN_TYPE,EVENT_TIME,EVENT_TIME_UTC,STOP_BACK_DOOR_ENTRY,STOP_FRONT_DOOR_ENTRY,STOP_FRONT_DOOR_EXIT,STOP_BACK_DOOR_EXIT,ODOMETER_DISTANCE,ROUTE_STATUS,OPERATOR_ID,RUN_ID,DWELL_TIME,DELTA_TIME,STOP_SPEED,DEST_SIGN_ROUTE_TEXT,LATITUDE,LONGITUDE,HEADING,NAV_STATE,EVENT_TYPE,BW_MESSAGE,PASSENGER_LOAD,WORKID1,WORKID2,BLOCK_ID,PATTERN_ID,WORK_VERSION,WORK_STATUS,TRIP_ID,TRIP_TYPE,DEPARTURE_TIME,TIMEPOINT_ID,TIMEPOINT_TYPE,TIMEPOINT_DWELL,TIMEPOINT_STATUS,WHEEL_CHAIR,ROUTE_DIRECTION,DEMOG_ENABLED,DEMOG_01,DEMOG_02,DEMOG_03,DEMOG_04,DEMOG_05,DEMOG_06,DEMOG_07,DEMOG_08,DEMOG_09,DEMOG_11,DEMOG_12,DEMOG_13,DEMOG_14,DEMOG_15,DEMOG_16,DEMOG_17,DEMOG_18,DEMOG_19,DEMOG_21,DEMOG_22,DEMOG_23,DEMOG_24,DEMOG_25,DEMOG_26,DEMOG_27,DEMOG_28,DEMOG_29,APC_TYPE,SCHEDULE_MODE,BW_VERSION,TRIP_START_TIME,SERVICE_TYPE,BICYCLE_EVENT,KNEEL_EVENT,TSP_EVENT,GEOFENCE_ID,GEOFENCE_ENTER_TIME,GEOFENCE_EXIT_TIME,TA_GEO_ID,GEOFENCE_TYPE,TEXT_MSG,TEXT_MSG_CATEGORY,CAD_MSG_ID,ACK_RETURN_CODE,FARE_ZONE,TRANSFER_ID,STOP_REAR_DOOR_ONLY_ENTRY,STOP_REAR_DOOR_ONLY_EXIT,STOP_CENTER_DOOR_ONLY_ENTRY,STOP_CENTER_DOOR_ONLY_EXIT,STOP_AUX2_DOOR_ENTRY,STOP_AUX2_DOOR_EXIT,ODOMETER_CUMULATIVE,TSP_LOCATION_ID,HUB_BAY_ID,TA_BLOCK_ID,TA_TRIP_ID,SIGNUP_NAME,WORK_SCHED_DATE,MANUAL_TRIP_TYPE_ID,TRANSIT_DOMAIN,ARM_ACTION_TYPE,SPEED_BREACH_CURRENT_SPEED,SPEED_BREACH_POSTED_LIMIT,SPEED_BREACH_MAX_SPEED,TRANSIT_TIME,TRANSIT_MIN_SPEED,TRANSIT_MAX_SPEED,TRANSIT_AVG_SPEED,LUGGAGE_EVENT,TSP_LOGGER_ACTION,BIKERACK_AT_STOP,LUGGAGEBAY_AT_STOP,LOGON_TYPE_CODE,DEST_SIGN_CHANGE_ORIGIN,DETOUR_ID,DETOUR_VERSION
S1000047,PI10505,1,1601,00001005,2,200224124609,200224174609,0,0,0,0,497049,1,542654,8,0,3668,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124609,200224174609,0,0,0,0,497049,1,542654,8,0,3669,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124609,200224174609,0,0,0,0,497049,1,542654,8,0,3669,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124609,200224174609,0,0,0,0,497049,1,542654,8,0,3669,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124609,200224174609,0,0,0,0,497049,1,542654,8,0,3669,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124610,200224174610,0,0,0,0,497049,1,542654,8,0,3669,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124610,200224174610,0,0,0,0,497049,1,542654,8,0,3669,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124610,200224174610,0,0,0,0,497049,1,542654,8,0,3670,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124610,200224174610,0,0,0,0,497049,1,542654,8,0,3670,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124611,200224174611,0,0,0,0,497049,1,542654,8,0,3670,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124611,200224174611,0,0,0,0,497049,1,542654,8,0,3670,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124611,200224174611,0,0,0,0,497049,1,542654,8,0,3670,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124611,200224174611,0,0,0,0,497049,1,542654,8,0,3671,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124611,200224174611,0,0,0,0,497049,1,542654,8,0,3671,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124611,200224174611,0,0,0,0,497049,1,542654,8,0,3671,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124612,200224174612,0,0,0,0,497049,1,542654,8,0,3671,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,PI10505,1,1601,00001005,2,200224124612,200224174612,0,0,0,0,497049,1,542654,8,0,3671,0,,40.797260,-74.474564,334,1,28,,0,            0008,0875            ,94585902,5,20JAN69,3,1925413024,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224115955,0,0,0,0,,,,BT-MORRSTRR,,,,,,,,0,0,0,0,0,0,,,,,14810311,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,,-1,1601,,,200224133057,200224183057,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,26,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,0,0,0,0,0,,0,0,,,,
S1000047,,-1,1601,,,200224133057,200224183057,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,69,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133057,200224183057,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,22,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,109,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,108,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,107,,,,8,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,106,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,105,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,104,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,103,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,102,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,101,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,100,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,99,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,98,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,97,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,96,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,95,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,94,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,93,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,92,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,91,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,90,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,89,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,88,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,87,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,86,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,85,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,84,,,,8,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,83,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,82,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,81,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,80,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,79,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,78,,,,7,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,77,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,76,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,75,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,74,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,73,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,72,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,71,,,,5,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,70,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,69,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000047,,-1,1601,,,200224133101,200224183101,0,0,0,0,0,0,,,0,0,0,,40.797028,-74.474396,333,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,68,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
